"manual_check","recipient.x","recipient.y","project.x","project.y","last","st","subcommittee","location","chamber","id","account","department","budget_request","additional_amount","amount.x","first.x","multi","origination","member_amount","house_mem","sentate_mem","house_tot","senate_tot","first.y","middle_name","suffix.x","nickname.x","full_name.x","birthday.x","gender.x","district","senate_class.x","party.x","bioguide_id","...1","...2","state","first","full_name.y","project_st","amount.y","senate_class.y","party.y","member_id","pvi_2020","request_num","ID","FY","middle","member_ID","suffix.y","nickname.y","birthday.y","gender.y","cat","sub","address.lon","address.lat","formatted_address.lon","formatted_address.lat","formatted_address.type","formatted_address.loctype","formatted_address.address","formatted_address.north","formatted_address.south","formatted_address.east","formatted_address.west"
0,"African Chamber of Commerce Colorado USA","African Chamber of Commerce Colorado, USA","The Colorado African Small Business Accelerator Program","This project will support the African Chamber of Commerce small business accelerator to provide technical assistance, business development resources, and education services. This program will create economic growth and investment by empowering 36 Afr","Bennet","CO","FSGG","Denver","S",370,"Salaries and Expenses","Small Business Administration (SBA)",NA,NA,1260000,NA,1,"S",1260000,0,1,0,1260000,"Michael","F.",NA,NA,"Michael F. Bennet","11/28/64","M",NA,3,"Democrat","B001267",2678,2678,"Colorado","Michael",NA,"CO",1260000,NA,2,NA,NA,1,8177,"FY2023","F","B001267",NA,NA,NA,NA,"Small Business","Education",-104.894311,39.69453,-104.894311,39.69453,"establishment","rooftop","1250 s parker rd # 100-b","denver","co 80231","usa","39.69585, 39.69315,-104.893094,-104.895792"
0,"Sea Research Foundation Inc. DBA Mystic Aquarium","Sea Research Foundation, Inc. d/b/a Mystic Aquariu","Blue Economy Career Development Center","Funding to establish the Blue Economy Career Development Center to create a pipeline for underserved youth in Eastern Connecticut.","Blumenthal","CT","CJS","Mystic","S",671,"NOAA-ORF","DOC",NA,NA,650000,NA,2,"S",325000,0,2,0,650000,"Richard",NA,NA,NA,"Richard Blumenthal","2/13/46","M",NA,3,"Democrat","B001277",1641,1641,"Connecticut","Richard",NA,"CT",650000,NA,2,NA,NA,1,5164,"FY2023",NA,"B001277",NA,NA,NA,NA,"Other - CJS",NA,-71.953158,41.37327,-71.953158,41.37327,"establishment","rooftop","55 coogan blvd","mystic","ct 06355","usa","41.37462, 41.37193, -71.951790, -71.954488"
0,"Connecticut Resource Conservation & Development Area","Connecticut Resource Conservation&Development Area","Connecticut Farmer Resource Hub and Marketing Initiative","Funding would create a Connecticut Veteran Farmer Educational Resource Hub and develop a Connecticut Veteran Farmer Grown marketing campaign.","Blumenthal","CT","FSGG","Haddam","S",373,"Salaries and Expenses","Small Business Administration (SBA)",NA,NA,5550000,NA,2,"S",2775000,0,2,0,5550000,"Richard",NA,NA,NA,"Richard Blumenthal","2/13/46","M",NA,3,"Democrat","B001277",2680,2680,"Connecticut","Richard",NA,"CT",550000,NA,2,NA,NA,1,8179,"FY2023",NA,"B001277",NA,NA,NA,NA,"Small Business","Education",-73.087749,41.60322,-73.087749,41.60322,"administrative_area_level_1","approximate","connecticut","usa","42.05051","40.95094","-71.787239, -73.727775"
0,"Women's Business Development Council Inc.","Women's Business Development Council, Inc.","Expanasion of Small Business Development Programs to Women-Owned Businesses in Connecticut","Funding would support the expansion of the Women's Business Development Council programming to more women-owned businesses in Connecticut.","Blumenthal","CT","FSGG","Stamford","S",519,"Salaries and Expenses","Small Business Administration (SBA)",NA,NA,2e+06,NA,3,"B",666666.6667,1,2,666666.6667,1333333.333,"Richard",NA,NA,NA,"Richard Blumenthal","2/13/46","M",NA,3,"Democrat","B001277",2518,2518,"Connecticut","Richard",NA,"CT",2e+06,NA,2,NA,NA,1,7719,"FY2023",NA,"B001277",NA,NA,NA,NA,"Small Business",NA,-73.538661,41.05658,-73.538661,41.05658,"establishment","rooftop","184 bedford st #201","stamford","ct 06901","usa","41.05799, 41.05529, -73.537288, -73.539986"
0,"Greater St. Louis Inc. Foundation","Greater St. Louis, Inc. Foundation","Strengthening Downtown St. Louis Public Safety Program","Funding to support deployment of public safety technology and equipment in downtown St. Louis.","Blunt","MO","CJS","St. Louis","S",1061,"OJP-Byrne","DOJ",NA,NA,1250000,NA,1,"S",1250000,0,1,0,1250000,"Roy",NA,NA,NA,"Roy Blunt","1/10/50","M",NA,3,"Republican","B000575",1074,1074,"Missouri","Roy",NA,"MO",1250000,NA,1,NA,NA,1,3115,"FY2023",NA,"B000575",NA,NA,NA,NA,"Law Enforcement",NA,-90.189668,38.62753,-90.189668,38.62753,"establishment","rooftop","one metropolitan square","211 n broadway suite 2200","st. louis","mo 63102","usa, 38.62866, 38.62596, -90.188397, -90.191095"
0,"Rosecrans ANGB","Rosecrans Air National Guard Base","Parking Apron: Planning and Design","Construction of a new properly sized and configured aircraft parking apron will support the current mission and training at Rosecrans Air National Guard Base for the 139th Airlift Wing.","Blunt","MO","MilCon VA","St. Joseph","S",1250,NA,"Air National Guard",NA,NA,2e+06,NA,1,"S",2e+06,0,1,0,2e+06,"Roy",NA,NA,NA,"Roy Blunt","1/10/50","M",NA,3,"Republican","B000575",9639,9639,"Missouri","Roy",NA,"MO",3e+06,NA,1,NA,NA,1,28764,"FY2023",NA,"B000575",NA,NA,NA,NA,"Training",NA,-94.902835,39.76783,-94.902835,39.76783,"establishment","geometric_center","st joseph","mo 64503","usa","39.76924","39.76655, -94.901488, -94.904185"
0,"Rosecrans ANGB","Rosecrans Air National Guard Base","Maintenance Hangar: Planning and Design","Construction of a new properly sized and configured aircraft parking apron will support the current mission and training at Rosecrans Air National Guard Base for the 139th Airlift Wing.","Blunt","MO","MilCon VA","St. Joseph","S",1246,NA,"Air National Guard",NA,NA,3400000,NA,1,"S",3400000,0,1,0,3400000,"Roy",NA,NA,NA,"Roy Blunt","1/10/50","M",NA,3,"Republican","B000575",9639,9639,"Missouri","Roy",NA,"MO",3e+06,NA,1,NA,NA,1,28764,"FY2023",NA,"B000575",NA,NA,NA,NA,"Training",NA,-94.902835,39.76783,-94.902835,39.76783,"establishment","geometric_center","st joseph","mo 64503","usa","39.76924","39.76655, -94.901488, -94.904185"
0,"Camden Center for Youth Development Inc.","Camden Center for Youth Development, Inc.","Community Coaches","to provide Community Coach Mentors (Credible Messenger), specific assistance and transportation services for at-risk or justice involved youth","Booker","NJ","CJS","Camden","S",1063,"OJP-Byrne","DOJ",NA,NA,324000,NA,1,"S",324000,0,1,0,324000,"Cory","Anthony",NA,NA,"Cory A. Booker","4/27/69","M",NA,2,"Democrat","B001288",1126,1126,"New Jersey","Cory",NA,"NJ",324000,NA,2,NA,NA,1,3167,"FY2023","A","B001288",NA,NA,NA,NA,"Law Enforcement",NA,-75.122748,39.94748,-75.122748,39.94748,"establishment","rooftop","315 cooper st","camden","nj 08102","usa","39.94874, 39.94604, -75.121424, -75.124122"
0,"Norwescap Inc.","Norwescap, Inc.","Norwescap Food Incubator","For purchase, renovation of a building and start-up costs for a restaurant incubator and food service training program.","Booker","NJ","FSGG","Phillipsburg","S",375,"Salaries and Expenses","Small Business Administration (SBA)",NA,NA,350000,NA,1,"S",350000,0,1,0,350000,"Cory","Anthony",NA,NA,"Cory A. Booker","4/27/69","M",NA,2,"Democrat","B001288",2718,2718,"New Jersey","Cory",NA,"NJ",350000,NA,2,NA,NA,1,8217,"FY2023","A","B001288",NA,NA,NA,NA,"Small Business","Education",-75.183214,40.69427,-75.183214,40.69427,"establishment","rooftop","350 marshall st","phillipsburg","nj 08865","usa","40.69570, 40.69300, -75.181790, -75.184488"
0,"Homesafe Inc.","Homesafe, Inc.","Homesafe Services","Project will hire two additional staff members to fulfill the legal advocacy positions; cover the remaining two court houses with staff on a regular basis, provide better means to mobile advocacy with additional staff, participate with on-site calls","Brown","OH","CJS","Ashtabula","S",1069,"OJP-Byrne","DOJ",NA,NA,90000,NA,1,"S",90000,0,1,0,90000,"Sherrod",NA,NA,NA,"Sherrod Brown","11/9/52","M",NA,1,"Democrat","B000944",1245,1245,"Ohio","Sherrod",NA,"OH",90000,NA,2,NA,NA,1,3286,"FY2023",NA,"B000944",NA,NA,NA,NA,"Law Enforcement",NA,-80.789809,41.86505,-80.789809,41.86505,"locality","approximate","ashtabula","oh 44004","usa","41.91165","41.84358, -80.767381, -80.837195"
0,"U.S. Army Corps of Engineers","Corps of Engineers","Ohio Riverfront, Cincinnati, OH","Smale Riverfront Park is the City’s “front yard”; and green gateway to southwest Ohio. The City of Cincinnati partnered with the local corporate community, the major league sports teams that are neighbors to the site, Hamilton County and the Corps of","Brown","OH","EW","Cincinnati","S",6924,"Construction","Army Corps of Engineers (Civil)",NA,9e+05,9e+05,NA,2,"B",450000,1,1,450000,450000,"Sherrod",NA,NA,NA,"Sherrod Brown","11/9/52","M",NA,1,"Democrat","B000944",2257,2257,"Ohio","Sherrod",NA,"OH",1200000,NA,2,NA,NA,1,6642,"FY2023",NA,"B000944",NA,NA,NA,NA,"Water",NA,-84.509567,39.10255,-84.509567,39.10255,"establishment","rooftop","550 main st","cincinnati","oh 45202","usa","39.10381, 39.10111, -84.508412, -84.511110"
0,"U.S. Army Corps of Engineers","Corps of Engineers","Ohio Environmental Infrastructure, Section 594, OH (Cleveland)","East 97 Street between Cedar Avenue and Quebec Avenue is a residential neighborhood. The existing main sewer was built in 1891. Due to age, the sewer is structurally deteriorated. This caused property and street flooding. The proposed project consist","Brown","OH","EW","Cleveland","S",6923,"Construction","Army Corps of Engineers (Civil)",NA,1e+06,1e+06,NA,1,"S",1e+06,0,1,0,1e+06,"Sherrod",NA,NA,NA,"Sherrod Brown","11/9/52","M",NA,1,"Democrat","B000944",2263,2263,"Ohio","Sherrod",NA,"OH",1e+06,NA,2,NA,NA,1,6648,"FY2023",NA,"B000944",NA,NA,NA,NA,"Water",NA,-81.694535,41.50965,-81.694535,41.50965,"establishment","rooftop","1035 e 9th st","cleveland","oh 44114","usa","41.51094, 41.50824, -81.693129, -81.695827"
0,"University of Dayton","Greater West Dayton Incubator","Greater West Dayton Incubator","GWDI is seeking $1.5 million in funding to build a permanent space of approximately 20,000 square feet in the heart of West Dayton, the assets of which entrepreneurs can leverage to establish and grow their businesses. The development of the new loca","Brown","OH","FSGG","Dayton","S",568,"Salaries and Expenses","Small Business Administration (SBA)",NA,NA,1500000,NA,2,"B",750000,1,1,750000,750000,"Sherrod",NA,NA,NA,"Sherrod Brown","11/9/52","M",NA,1,"Democrat","B000944",2613,2613,"Ohio","Sherrod",NA,"OH",1500000,NA,2,NA,NA,1,7814,"FY2023",NA,"B000944",NA,NA,NA,NA,"Small Business",NA,-84.245783,39.75422,-84.245783,39.75422,"establishment","rooftop","3359 delphos ave","dayton","oh 45417","usa","39.75552, 39.75282, -84.244507, -84.247204"
0,"Hamilton County","Hamilton County, Ohio","Lincoln Heights Public Safety Redevelopment","The Lincoln Heights Redevelopment Project will remove the existing Cincinnati Police Department training facility from its current location, adjacent to the densely populated villages of Lincoln Heights and Woodlawn and to a public housing developmen","Brown","OH","THUD","Hamilton County","S",3296,"Community Development Fund","Department of Housing and Urban Development",NA,NA,4e+06,NA,1,"S",4e+06,0,1,0,4e+06,"Sherrod",NA,NA,NA,"Sherrod Brown","11/9/52","M",NA,1,"Democrat","B000944",10519,10519,"Ohio","Sherrod",NA,"OH",4e+06,NA,2,NA,NA,1,30609,"FY2023",NA,"B000944",NA,NA,NA,NA,"Housing",NA,-84.564147,39.23555,-84.564147,39.23554,"administrative_area_level_2","approximate","hamilton county","oh","usa","39.31206","39.02208, -84.256333, -84.820305"
0,"Cumberland County","Cumberland County, NC","Law Enforcement Communications Systems Upgrades","To upgrade law enforcement communication systems.","Burr","NC","CJS","Cumberland County","S",816,"COPS Tech","DOJ",NA,NA,2474000,NA,2,"S",1237000,0,2,0,2474000,"Richard","M.",NA,NA,"Richard Burr","11/30/55","M",NA,3,"Republican","B001135",1230,1230,"North Carolina","Richard",NA,"NC",2474000,NA,1,NA,NA,1,3271,"FY2023",NA,"B001135",NA,NA,NA,NA,"Law Enforcement",NA,-78.747621,34.95426,-78.747621,34.95426,"administrative_area_level_2","approximate","cumberland county","nc","usa","35.26691","34.83486, -78.494678, -79.112921"
0,"Snohomish County Sheriff's Office","Snohomish County Sheriff’s Office","Rapid DNA System","For Snohomish County Sheriff’s Office to purchase a Rapid DNA System","Cantwell","WA","CJS","Snohomish County","S",1076,"OJP-Byrne","DOJ",NA,NA,448000,NA,1,"S",448000,0,1,0,448000,"Maria",NA,NA,NA,"Maria Cantwell","10/13/58","F",NA,1,"Democrat","C000127",1343,1343,"Washington","Maria",NA,"WA",448000,NA,2,NA,NA,1,3384,"FY2023",NA,"C000127",NA,NA,NA,NA,"Law Enforcement",NA,-122.206171,47.97709,-122.206171,47.97709,"establishment","rooftop","ms606","3000 rockefeller ave #606","everett","wa 98201","usa, 47.97836, 47.97567,-122.204607,-122.207305"
0,"McLaughlin ANGB","McLaughlin Air National Guard Base","C-130J Apron Expansion","Construct concrete aircraft parking apron","Capito","WV","MilCon VA","Charleston","S",1326,NA,"Air National Guard",NA,NA,7500000,NA,1,"S",7500000,0,1,0,7500000,"Shelley","Moore",NA,NA,"Shelley Moore Capito","11/26/53","F",NA,2,"Republican","C001047",9900,9900,"West Virginia","Shelley",NA,"WV",7500000,NA,1,NA,NA,1,29205,"FY2023","Moore","C001047",NA,NA,NA,NA,"Base Operations",NA,-81.586895,38.37261,-81.586895,38.37261,"establishment","rooftop","1679 coonskin dr","charleston","wv 25311","usa","38.37396, 38.37126, -81.585547, -81.588244"
0,"University of Maryland Baltimore County","University of Maryland, Baltimore County","Earth and Space Institute Research and Equipment","The University of Maryland, Baltimore County (UMBC)’s Earth and Space Institute (ESI) supports a multidisciplinary program for research and education in earth and space sciences and engineering. The ESI plays an active role in several NASA missions a","Cardin","MD","CJS","Baltimore County","S",1184,"SSMS","NASA",NA,NA,1e+06,NA,2,"S",5e+05,0,2,0,1e+06,"Benjamin","L.",NA,NA,"Benjamin L. Cardin","10/5/43","M",NA,1,"Democrat","C000141",979,979,"Maryland","Benjamin",NA,"MD",1e+06,NA,2,NA,NA,1,3020,"FY2023","L","C000141",NA,NA,NA,NA,"Law Enforcement",NA,-76.710683,39.2554,-76.710683,39.2554,"establishment","rooftop","1000 hilltop cir","baltimore","md 21250","usa","39.25975, 39.25149, -76.702444, -76.718905"
0,"Dover AFB","Dover Air Force Base","Armed Services Whole Blood Processing Laborator-East Replacement: Planning and Design","The purpose of this project is to replace the Armed Services Whole Blood Processing Laboratory – East to support the expedited transfer of blood and blood products to U.S. troops serving abroad from Dover Air Force Base.","Carper","DE","MilCon VA","Dover","S",1207,NA,"Defense-Wide",NA,NA,350000,NA,2,"S",175000,0,2,0,350000,"Thomas","Richard",NA,NA,"Thomas R. Carper","1/23/47","M",NA,1,"Democrat","C000174",9702,9702,"Delaware","Thomas",NA,"DE",2.2e+07,NA,2,NA,NA,1,29007,"FY2023","R","C000174",NA,NA,NA,NA,"Base Operations",NA,-75.471553,39.12484,-75.471553,39.12484,"locality","approximate","dover afb","de","usa","39.14879","39.10219, -75.440731, -75.494884"
0,"Sussex County Habitat for Hu
manity Inc","Sussex County Habitat for Humanity","Sussex County Habitat for Humanity Strategic Land Acquisition Project","The purpose of this project is to acquire building lots for affordable homeownership opportunities throughout Sussex County, Delaware.","Carper","DE","THUD","Sussex County","S",2466,"Community Development Fund","Department of Housing and Urban Development",NA,NA,6e+05,NA,3,"B",2e+05,1,2,2e+05,4e+05,"Thomas","Richard",NA,NA,"Thomas R. Carper","1/23/47","M",NA,1,"Democrat","C000174",10173,10173,"Delaware","Thomas",NA,"DE",6e+05,NA,2,NA,NA,1,30263,"FY2023","R","C000174",NA,NA,NA,NA,"Housing",NA,-75.231491,38.73399,-75.231491,38.73399,"establishment","rooftop","18501 stamper dr","lewes","de 19958","usa","38.73536, 38.73267, -75.230264, -75.232962"
0,"Louisiana State University National Center for Advanced Manufacturing","LSU National Center for Advanced Manufacturing","Digital Manufacturing Technology Upgrades","Digital manufacturing technology upgrades","Cassidy","LA","CJS","New Orleans","S",1186,"SSMS","NASA",NA,NA,2500000,NA,1,"S",2500000,0,1,0,2500000,"Bill",NA,NA,NA,"Bill Cassidy","9/28/57","M",NA,2,"Republican","C001075",1653,1653,"Louisiana","Bill",NA,"LA",3500000,NA,1,NA,NA,1,5176,"FY2023",NA,"C001075",NA,NA,NA,NA,"Other - CJS",NA,-90.071532,29.95107,-90.071532,29.95107,"locality","approximate","new orleans","la","usa","30.19933","29.86666, -89.625053, -90.140074"
0,"City of Saco","City of Saco, Maine","Public Safety Communications Equipment Upgrade","To upgrade and replace public safety communications equipment for the City of Saco.","Collins","ME","CJS","Saco","S",825,"COPS Tech","DOJ",NA,NA,667000,NA,1,"S",667000,0,1,0,667000,"Susan","M.",NA,NA,"Susan M. Collins","12/7/52","F",NA,2,"Republican","C001035",970,970,"Maine","Susan",NA,"ME",667000,NA,1,NA,NA,1,3011,"FY2023","M","C001035",NA,NA,NA,NA,"Law Enforcement",NA,-70.442829,43.50092,-70.442829,43.50092,"locality","approximate","saco","me","usa","43.60682","43.46122, -70.356513, -70.547578"
0,"U.S. Army Corps of Engineers","Army Corps","Isle au Haut Thoroughfare, ME","To fund the next phase of environmental review and design in support of maintenance dredging of a 60-year-old federal navigation channel.","Collins","ME","EW","Isle au Haut","S",7027,"Operation and Maintenance","Army Corps of Engineers (Civil)",NA,150000,150000,NA,2,"S",75000,0,2,0,150000,"Susan","M.",NA,NA,"Susan M. Collins","12/7/52","F",NA,2,"Republican","C001035",2126,2126,"Maine","Susan",NA,"ME",150000,NA,1,NA,NA,1,6511,"FY2023","M","C001035",NA,NA,NA,NA,"Water",NA,-68.633358,44.07536,-68.633358,44.07536,"locality","approximate","isle au haut","me","usa","44.13112","43.94799, -68.482134, -68.735492"
0,"Woodville Training Center","Maine National Guard Woodville Training Center","Range Complex: Planning and Design","To provide planning and design of a Maine National Guard range complex, which would consist of three small arms ranges for individual weapon qualification and crew served weapons qualification.","Collins","ME","MilCon VA","Woodville","S",1239,NA,"Army National Guard",NA,NA,1400000,NA,1,"S",1400000,0,1,0,1400000,"Susan","M.",NA,NA,"Susan M. Collins","12/7/52","F",NA,2,"Republican","C001035",9758,9758,"Maine","Susan",NA,"ME",2300000,NA,1,NA,NA,1,29063,"FY2023","M","C001035",NA,NA,NA,NA,"Base Operations",NA,-68.45844,45.51566,-68.45844,45.51566,"political","approximate","woodville","me","usa","45.57594","45.47220, -68.360113, -68.534508"
0,"University of Delaware Delaware State University","University of Delaware & Delaware State University","Space Education Excellence for Delaware (SEED)","Recent milestones in the commercialization of space exploration have highlighted the vast opportunity in the nascent space economy. The Space Education Excellence for Delaware (SEED) Program seeks to inspire and empower the State’s students and resea","Coons","DE","CJS","Newark and Dover","S",1185,"SSMS","NASA",NA,NA,9e+05,NA,2,"S",450000,0,2,0,9e+05,"Christopher","Andrew",NA,NA,"Christopher A. Coons","9/9/63","M",NA,2,"Democrat","C001088",1419,1419,"Delaware","Christopher",NA,"DE",9e+05,NA,2,NA,NA,1,4519,"FY2023","A","C001088",NA,NA,NA,NA,"Scientific Research",NA,-75.750611,39.67795,-75.750611,39.67795,"establishment","geometric_center","newark","de 19716","usa","39.69207","39.67447, -75.746120, -75.762414"
0,"Dover AFB","Dover Air Force Base","Armed Services Whole Blood Processing Laborator-East Replacement: Planning and Design","To replace the Armed Services Whole Blood Processing Laboratory – East to support the expedited transfer of blood and blood products to U.S. troops serving abroad from Dover Air Force Base.","Coons","DE","MilCon VA","Dover","S",1207,NA,"Defense-Wide",NA,NA,350000,NA,2,"S",175000,0,2,0,350000,"Christopher","Andrew",NA,NA,"Christopher A. Coons","9/9/63","M",NA,2,"Democrat","C001088",9703,9703,"Delaware","Christopher",NA,"DE",2.2e+07,NA,2,NA,NA,1,29008,"FY2023","A","C001088",NA,NA,NA,NA,"Base Operations",NA,-75.471553,39.12484,-75.471553,39.12484,"locality","approximate","dover afb","de","usa","39.14879","39.10219, -75.440731, -75.494884"
0,"Elko County Sheriff's Office","Elko Sheriff's Department","Rapid DNA Testing Instrument","The Elko Sheriff's Department's Rapid DNA Instrument project request would fund the purchase a Rapid DNA instrument to help bolster law enforcement efficiency, improve community outcomes, and assist to ease the workload in Nevada's state crime lab.","Cortez Masto","NV","CJS","Elko","S",912,"OJP-Byrne","DOJ",NA,NA,486000,NA,3,"B",162000,1,2,162000,324000,"Catherine",NA,NA,NA,"Catherine Cortez Masto","3/29/64","F",NA,3,"Democrat","C001113",1078,1078,"Nevada","Catherine",NA,"NV",486000,NA,2,NA,NA,1,3119,"FY2023",NA,"C001113",NA,NA,NA,NA,"Law Enforcement",NA,-115.763123,40.83242,-115.763123,40.83242,"locality","approximate","elko","nv 89801","usa","40.89082","40.80304,-115.700124,-115.833841"
